alcohol_pct,metanol_mg_L,acetato_etilo_mg_L,linalool_mg_L,isoamyl_alcohol_mg_L,propanol_mg_L,intensidad_aromatica,cuerpo,aditivo
39.29,78.6,181.2,1.308,99.3,51.2,3,2,Ninguno
44.49,170.9,189.5,0.641,115.4,59.3,1,1,Azúcar
42.71,99.3,135.9,1.033,67.3,54.9,2,5,Ninguno
38.23,87.5,222.1,1.774,119.5,67.6,4,4,Ninguno
40.55,106.3,160.1,1.53,95.4,83.5,4,5,Extracto de madera
46.13,97.6,158.8,1.398,131.8,68.0,2,1,Ninguno
35.93,123.7,153.0,1.227,93.9,58.3,3,2,Azúcar
40.93,165.5,191.6,1.464,65.1,39.8,1,3,Ninguno
45.16,102.4,145.4,0.822,120.7,71.7,3,4,Ninguno
39.83,124.6,186.7,0.568,92.3,41.7,3,5,Ninguno
40.3,85.6,318.3,1.047,52.0,57.2,4,2,Azúcar
41.76,165.6,177.3,1.415,97.9,74.4,2,4,Ninguno
45.73,125.7,158.3,1.243,99.6,72.2,4,4,Ninguno
40.4,87.5,96.6,1.606,116.5,72.6,5,5,Ninguno
40.89,147.1,182.5,1.341,23.3,70.5,2,5,Azúcar
40.91,156.0,124.5,1.218,118.0,62.2,2,4,Ninguno
47.51,124.8,161.2,1.731,85.5,64.5,5,5,Caramelo
47.47,70.8,187.6,1.653,133.5,61.4,1,5,Ninguno
44.51,173.6,93.5,1.161,60.6,67.2,2,3,Ninguno
42.97,129.3,187.9,0.759,105.9,68.0,5,2,Ninguno
43.84,155.1,195.2,0.837,103.2,62.0,1,3,Ninguno
45.73,103.5,115.1,1.135,86.6,67.7,5,4,Caramelo
39.66,108.0,160.4,1.053,79.5,49.7,2,1,Caramelo
44.94,123.3,88.5,1.863,87.5,55.4,1,4,Ninguno
38.87,153.4,258.8,0.528,88.1,63.5,4,3,Caramelo
40.41,124.3,196.5,1.174,69.9,88.9,2,5,Ninguno
44.27,82.3,171.0,0.774,114.9,67.9,1,1,Ninguno
38.43,127.9,171.8,1.247,73.2,58.0,2,3,Azúcar
41.65,168.9,236.6,1.353,115.5,56.7,2,2,Ninguno
39.85,122.0,175.3,1.038,59.2,71.2,1,2,Ninguno
41.36,123.9,196.5,1.412,91.5,58.5,4,2,Ninguno
35.0,82.1,255.9,1.121,91.8,69.6,3,5,Ninguno
37.57,77.9,162.7,1.128,94.7,67.7,2,4,Ninguno
40.25,100.9,125.4,1.033,114.1,41.3,5,2,Ninguno
44.32,110.2,138.8,1.46,91.0,67.1,5,3,Caramelo
41.57,123.1,251.4,1.255,85.8,67.0,2,4,Ninguno
42.01,125.0,184.6,1.829,91.0,72.0,1,2,Azúcar
43.72,168.1,154.9,1.708,114.6,47.4,2,3,Extracto de madera
39.8,121.8,228.7,1.422,70.9,76.4,5,2,Caramelo
42.71,151.9,229.9,0.336,74.6,57.5,4,3,Ninguno
39.99,118.8,156.2,0.606,55.9,89.8,2,2,Ninguno
37.68,163.5,131.4,1.595,135.5,86.3,4,5,Ninguno
